Index,Filled,Value,Method
5,Price Per Unit,4.0,由 Total ÷ Quantity 補推
64,Price Per Unit,3.0,由 Total ÷ Quantity 補推
72,Price Per Unit,4.0,由 Total ÷ Quantity 補推
75,Price Per Unit,4.0,由 Total ÷ Quantity 補推
114,Price Per Unit,4.0,品項平均單價
120,Price Per Unit,1.5,由 Total ÷ Quantity 補推
130,Price Per Unit,2.0,由 Total ÷ Quantity 補推
148,Price Per Unit,5.0,由 Total ÷ Quantity 補推
151,Price Per Unit,1.5,由 Total ÷ Quantity 補推
164,Price Per Unit,3.0,由 Total ÷ Quantity 補推
168,Price Per Unit,4.0,由 Total ÷ Quantity 補推
187,Price Per Unit,5.0,由 Total ÷ Quantity 補推
207,Price Per Unit,3.0,由 Total ÷ Quantity 補推
211,Price Per Unit,3.0,品項平均單價
226,Price Per Unit,5.0,由 Total ÷ Quantity 補推
252,Price Per Unit,2.0,由 Total ÷ Quantity 補推
258,Price Per Unit,3.0,由 Total ÷ Quantity 補推
281,Price Per Unit,5.0,由 Total ÷ Quantity 補推
289,Price Per Unit,3.0,由 Total ÷ Quantity 補推
303,Price Per Unit,4.0,由 Total ÷ Quantity 補推
340,Price Per Unit,5.0,由 Total ÷ Quantity 補推
364,Price Per Unit,1.0,由 Total ÷ Quantity 補推
371,Price Per Unit,4.0,由 Total ÷ Quantity 補推
381,Price Per Unit,1.5,由 Total ÷ Quantity 補推
391,Price Per Unit,5.0,由 Total ÷ Quantity 補推
401,Price Per Unit,3.0,由 Total ÷ Quantity 補推
403,Price Per Unit,5.0,由 Total ÷ Quantity 補推
419,Price Per Unit,5.0,由 Total ÷ Quantity 補推
430,Price Per Unit,1.0,由 Total ÷ Quantity 補推
435,Price Per Unit,1.0,由 Total ÷ Quantity 補推
442,Price Per Unit,2.0,由 Total ÷ Quantity 補推
443,Price Per Unit,4.0,由 Total ÷ Quantity 補推
444,Price Per Unit,1.5,由 Total ÷ Quantity 補推
445,Price Per Unit,3.0,由 Total ÷ Quantity 補推
462,Price Per Unit,4.0,品項平均單價
510,Price Per Unit,2.0,由 Total ÷ Quantity 補推
511,Price Per Unit,5.0,由 Total ÷ Quantity 補推
553,Price Per Unit,5.0,由 Total ÷ Quantity 補推
564,Price Per Unit,4.0,由 Total ÷ Quantity 補推
592,Price Per Unit,1.5,由 Total ÷ Quantity 補推
634,Price Per Unit,2.0,由 Total ÷ Quantity 補推
683,Price Per Unit,3.0,由 Total ÷ Quantity 補推
687,Price Per Unit,1.0,由 Total ÷ Quantity 補推
702,Price Per Unit,3.0,由 Total ÷ Quantity 補推
776,Price Per Unit,3.0,由 Total ÷ Quantity 補推
814,Price Per Unit,5.0,由 Total ÷ Quantity 補推
857,Price Per Unit,3.0,品項平均單價
868,Price Per Unit,3.0,由 Total ÷ Quantity 補推
882,Price Per Unit,2.0,由 Total ÷ Quantity 補推
934,Price Per Unit,1.0,由 Total ÷ Quantity 補推
947,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1010,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1011,Price Per Unit,1.0,由 Total ÷ Quantity 補推
1021,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1048,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1086,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1090,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1118,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1121,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1123,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1125,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1130,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1135,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1144,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1153,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1172,Price Per Unit,1.0,由 Total ÷ Quantity 補推
1176,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1187,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1198,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1199,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1249,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1281,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1304,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1306,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1313,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1371,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1380,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1391,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1394,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1406,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1417,Price Per Unit,1.5,品項平均單價
1447,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1496,Price Per Unit,1.0,由 Total ÷ Quantity 補推
1508,Price Per Unit,1.5,品項平均單價
1535,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1561,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1571,Price Per Unit,5.0,品項平均單價
1605,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1620,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1624,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1656,Price Per Unit,4.0,品項平均單價
1709,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1717,Price Per Unit,1.5,品項平均單價
1727,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1759,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1763,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1770,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1774,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1784,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1794,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1801,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1807,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1828,Price Per Unit,5.0,由 Total ÷ Quantity 補推
1843,Price Per Unit,1.0,由 Total ÷ Quantity 補推
1844,Price Per Unit,2.0,由 Total ÷ Quantity 補推
1868,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1910,Price Per Unit,3.0,由 Total ÷ Quantity 補推
1926,Price Per Unit,1.5,由 Total ÷ Quantity 補推
1948,Price Per Unit,4.0,由 Total ÷ Quantity 補推
1955,Price Per Unit,1.5,品項平均單價
1960,Price Per Unit,5.0,由 Total ÷ Quantity 補推
2011,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2146,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2164,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2174,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2180,Price Per Unit,1.5,由 Total ÷ Quantity 補推
2190,Price Per Unit,5.0,由 Total ÷ Quantity 補推
2215,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2222,Price Per Unit,1.5,由 Total ÷ Quantity 補推
2226,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2272,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2273,Price Per Unit,1.5,由 Total ÷ Quantity 補推
2286,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2316,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2318,Price Per Unit,5.0,由 Total ÷ Quantity 補推
2345,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2353,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2359,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2361,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2434,Price Per Unit,1.5,由 Total ÷ Quantity 補推
2529,Price Per Unit,1.5,由 Total ÷ Quantity 補推
2561,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2566,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2585,Price Per Unit,5.0,由 Total ÷ Quantity 補推
2622,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2668,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2729,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2778,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2786,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2808,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2847,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2869,Price Per Unit,4.0,由 Total ÷ Quantity 補推
2894,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2910,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2912,Price Per Unit,3.0,由 Total ÷ Quantity 補推
2921,Price Per Unit,5.0,由 Total ÷ Quantity 補推
2967,Price Per Unit,2.0,由 Total ÷ Quantity 補推
2970,Price Per Unit,1.0,品項平均單價
2990,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3003,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3015,Price Per Unit,3.0,品項平均單價
3041,Price Per Unit,2.0,由 Total ÷ Quantity 補推
3057,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3063,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3078,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3124,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3131,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3142,Price Per Unit,1.5,由 Total ÷ Quantity 補推
3146,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3159,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3201,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3236,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3248,Price Per Unit,2.0,由 Total ÷ Quantity 補推
3254,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3257,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3268,Price Per Unit,2.0,由 Total ÷ Quantity 補推
3271,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3281,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3306,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3308,Price Per Unit,1.5,由 Total ÷ Quantity 補推
3399,Price Per Unit,4.0,品項平均單價
3499,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3507,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3545,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3551,Price Per Unit,1.5,由 Total ÷ Quantity 補推
3552,Price Per Unit,1.5,由 Total ÷ Quantity 補推
3554,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3559,Price Per Unit,4.0,由 Total ÷ Quantity 補推
3581,Price Per Unit,5.0,由 Total ÷ Quantity 補推
3594,Price Per Unit,3.0,由 Total ÷ Quantity 補推
3625,Price Per Unit,1.0,由 Total ÷ Quantity 補推
3627,Price Per Unit,4.0,品項平均單價
